Time,A1,A2,A3,
1,0.150001,-0.005278256,0.023806494,
2,-0.065966602,-0.016426961,-0.001934906,
3,-0.013222958,0.009672111,0.006252777,
4,0.024608644,0.020162881,0.01301548,
5,0.146034322,0.021604484,0.002157948,
6,-0.048259904,0.011958483,0.010400544,
7,-0.012743008,-0.000340458,-0.006829934,
8,-0.038363188,0.001667937,-0.016643212,
9,0.058179638,0.006385693,-0.005210646,
10,-0.011803303,-0.024612202,-0.006516757,
11,0.008997553,0.007465875,-0.01578415,
12,0.150701059,0.032130597,0.010379768,
13,0.083333777,0.001869995,0.028148707,
14,0.03999532,-0.000443161,0.013112702,
15,-0.088732011,0.017475434,-0.002754653,
16,-0.086917658,-0.001909336,0.005001905,
17,0.004815448,-0.003736333,0.003885643,
18,-0.1845458,-0.007754574,-0.012473404,
19,0.124952712,-0.001363833,-0.008222104,
20,-0.000386499,0.012835152,-0.007923265,
21,0.149141129,-0.011950684,0.017224624,
22,-0.040366646,0.004636471,-0.011678739,
23,-0.030772098,-0.003542668,0.006941415,
24,-0.134292503,0.013055722,-0.006934519,
25,-0.054614927,0.018817035,0.006870336,
26,-0.113874462,0.006624413,-0.002868311,
27,-0.09148497,0.003805951,0.008554736,
28,0.088112068,0.003128972,0.00826535,
29,-0.098760386,-0.024261428,0.004549415,
30,-0.013961396,0.004211517,-0.0257236,
31,-0.145407201,0.007014374,0.001509282,
32,-0.125746689,0.008760638,0.000389105,
33,0.050653364,0.002581779,0.006204808,
34,0.083122166,0.007118284,-0.004725869,
35,-0.063090863,-0.031546677,-0.005495531,
36,-0.082681586,-0.013386364,-0.01646666,
37,0.098480766,0.003706221,-0.021093333,
38,-0.016821243,-0.003194317,0.015810261,
39,-0.008224792,0.01603341,-0.013941679,
40,-0.05398,0.000930504,0.008949137,
41,-0.021648621,-0.010517313,-0.000993403,
42,-0.144407242,-0.002270623,0.000703083,
43,0.144417895,0.016790317,0.007029115,
44,-0.026498004,0.014374294,0.019167165,
45,-0.023880715,-0.014791783,0.002120123,
46,-0.128527354,0.013485294,-0.00794188,
47,0.081799865,-0.011695964,-0.001652076,
48,-0.042690456,-0.002009887,-0.008328433,
49,0.127729798,-0.010508777,0.001616711,
50,0.132682341,0.006432026,0.000392715,
51,0.016896208,0.017430567,0.007112852,
52,-0.014408786,-0.001651566,0.018745893,
53,0.136929565,0.010672504,0.009622664,
54,0.023541392,0.010564996,0.001199093,
55,-0.108809425,-0.004251043,0.002598454,
56,-0.040150953,-0.008351676,-0.00762761,
